Country,Code,Indicator,Indicator_Code,GDP_Millions
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,18353881130
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,15147020535
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1.75E+11
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,1.01E+11
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1605351852
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,5.18E+11
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,12457941907
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,3202188607
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.43E+12
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,4.55E+11
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,47112941176
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,13022100000
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,37652500000
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,2.74E+11
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,5086500000
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,60031262269
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,5.43E+11
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1915899787
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,14250987026
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,7224329000
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2446866405
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,40287647931
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,20183510561
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,18663265549
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1.92E+12
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,13567351175
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,66230155100
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,16059910871
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3036937141
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,1966983316
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,24571753584
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,38694156863
Cape Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1.72E+12
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,5522625585
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2220979145
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,11239167048
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,2.98E+11
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1.39E+13
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,3.34E+11
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1178530634
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,13642740884
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,62335931464
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,58011466451
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,61375222347
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,1.00E+11
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,25309818139
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.49E+11
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,3.57E+11
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,3012820410
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,551074074.1
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,85555378043
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,1.08E+11
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2.50E+11
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,26020850000
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,13097012189
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,30474612057
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4665424249
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,84269348327
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,3051341336
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,5581393121
